id,year,industryType,companyCount,ownerMaleRate,ownerFemaleRate,singlePropCompanyRate,multiBusinessCompanyRate,U1D5CompanyRate,U5D10CompanyRate,U10D20CompanyRate,U20D50CompanyRate,U50D100CompanyRate,U100D300CompanyRate,U300CompanyRate,workerCount,workerMaleRate,workerFemaleRate,singlePropWorkerRate,multiBusinessWorkerRate,selfEmpFamilyWorkerRate,fulltimeWorkerRate,dayWorkerRate,etcWorkerRate,U1D5WorkerRate,U5D10WorkerRate,U10D20WorkerRate,U20D50WorkerRate,U50D100WorkerRate,U100D300WorkerRate,U300WorkerRate,avgAge,avgServYear,avgWorkDay,avgTotalWorkTime,avgRegularWorkDay,avgOverWorkDay,avgSalary,avgFixedSalary,avgOvertimeSalary,avgBonusSalary
1,2009,전체,3281886,0.628,0.372,0.95,0.05,0.829,0.097,0.04,0.022,0.007,0.003,0.001,16160266,0.583,0.417,0.715,0.285,0.218,0.6,0.131,0.051,0.302,0.125,0.108,0.135,0.101,0.107,0.121,38.5,6.2,22.8,194.8,180.4,14.3,2270,2115,156,5281
2,2009,농업임업및어업,2336,0.931,0.069,0.766,0.234,0.373,0.243,0.216,0.128,0.03,0.009,0,30238,0.765,0.235,0.631,0.369,0.002,0.671,0.198,0.129,0.066,0.125,0.221,0.297,0.163,0.097,0.03,42.8,8.2,23.3,186.1,181.6,4.5,2332,2290,42,5894
3,2009,광업,1817,0.921,0.079,0.892,0.108,0.652,0.14,0.117,0.076,0.012,0.001,0.002,16571,0.877,0.123,0.583,0.417,0.113,0.805,0.079,0.004,0.166,0.103,0.179,0.243,0.089,0,0.219,45.7,8,23.3,194.8,177.4,17.5,2472,2298,174,5141
4,2009,제조업,328565,0.823,0.177,0.942,0.058,0.643,0.18,0.092,0.058,0.016,0.009,0.002,3262933,0.735,0.265,0.612,0.388,0.103,0.809,0.084,0.004,0.132,0.12,0.124,0.175,0.11,0.145,0.193,38,6.6,23.2,202.7,178.1,24.5,2163,1908,255,6099
5,2009,전기가스수도하수,6593,0.901,0.099,0.763,0.237,0.358,0.24,0.161,0.158,0.057,0.022,0.005,134599,0.867,0.133,0.509,0.491,0.015,0.92,0.059,0.007,0.045,0.079,0.109,0.242,0.192,0.176,0.157,42,9.8,22.9,194.3,178.6,15.7,2855.1,2616.5,238.5,8974.5
6,2009,건설업,97391,0.88,0.12,0.915,0.085,0.578,0.212,0.122,0.064,0.014,0.008,0.002,902802,0.872,0.128,0.753,0.247,0.073,0.561,0.348,0.019,0.127,0.151,0.175,0.202,0.102,0.136,0.107,40.3,4.9,23.1,189.8,183.3,6.5,2289,2210,79,3170
7,2009,도매및소매업,858619,0.602,0.398,0.947,0.053,0.892,0.073,0.023,0.009,0.002,0.001,0,2618346,0.546,0.454,0.764,0.236,0.393,0.423,0.118,0.067,0.531,0.149,0.098,0.087,0.044,0.057,0.035,36.6,5.4,23.1,192.2,185.5,6.7,2216,2151,65,4421
8,2009,운수및창고업,343986,0.956,0.044,0.972,0.028,0.947,0.022,0.013,0.01,0.005,0.004,0,976105,0.9,0.1,0.73,0.27,0.336,0.565,0.045,0.054,0.363,0.05,0.061,0.104,0.115,0.215,0.092,44.6,6.8,22.4,201,177.6,23.3,1958,1690,268,4396
9,2009,숙박및음식점업,628624,0.342,0.658,0.988,0.012,0.899,0.081,0.015,0.004,0.001,0,0,1755201,0.336,0.664,0.918,0.082,0.514,0.207,0.26,0.02,0.669,0.175,0.066,0.043,0.02,0.011,0.015,37.5,3.3,23.8,206.2,196.6,9.6,1564,1484,80,1646
10,2009,정보통신업,24306,0.86,0.14,0.835,0.165,0.462,0.232,0.133,0.105,0.039,0.024,0.006,432928,0.714,0.286,0.602,0.398,0.02,0.889,0.074,0.017,0.063,0.084,0.1,0.178,0.151,0.216,0.208,36.4,7.7,22.3,182.7,174.9,7.8,2942,2840,103,6445
11,2009,금융및보험업,38408,0.887,0.113,0.254,0.746,0.261,0.24,0.269,0.174,0.042,0.011,0.004,692071,0.475,0.525,0.111,0.889,0.008,0.594,0.028,0.37,0.034,0.093,0.197,0.297,0.148,0.091,0.139,36.7,10.3,21.9,178.5,173.8,4.6,3011,2922,90,13648
12,2009,부동산업시설관리지원임대,160314,0.714,0.286,0.916,0.084,0.791,0.104,0.054,0.032,0.009,0.007,0.003,1156852,0.591,0.409,0.679,0.321,0.111,0.69,0.142,0.058,0.187,0.093,0.098,0.132,0.089,0.163,0.238,41,4.7,21.6,202.3,190.2,12.1,1933.6,1815.7,117.9,3653.9
13,2009,전문과학및기술서비스업,67721,0.894,0.106,0.862,0.138,0.606,0.23,0.086,0.049,0.016,0.01,0.004,732048,0.701,0.299,0.522,0.478,0.068,0.872,0.05,0.01,0.131,0.133,0.104,0.134,0.102,0.153,0.243,36.6,5.4,22.2,181.1,175.7,5.4,2944,2874,70,4892
14,2009,교육서비스업,162601,0.462,0.538,0.962,0.038,0.749,0.11,0.055,0.044,0.035,0.005,0.001,1363740,0.386,0.614,0.846,0.154,0.109,0.66,0.157,0.074,0.161,0.084,0.089,0.165,0.289,0.084,0.128,40.5,7.6,22.2,177.6,172.6,5,2707,2655,53,3294
15,2009,보건업및사회복지서비스업,99899,0.597,0.403,0.975,0.025,0.527,0.299,0.108,0.042,0.015,0.006,0.002,981216,0.234,0.766,0.823,0.177,0.084,0.817,0.076,0.023,0.162,0.191,0.143,0.129,0.106,0.098,0.171,35.7,4.7,23,190,181.7,8.4,2009,1914,94,3960
16,2009,오락문화및운동관련서비스업,101955,0.592,0.408,0.988,0.012,0.929,0.043,0.013,0.008,0.003,0.003,0,321267,0.554,0.446,0.85,0.15,0.385,0.306,0.237,0.072,0.519,0.084,0.056,0.08,0.063,0.148,0.05,37.6,4.7,21.5,185.5,172.9,12.6,1957,1807,150,4027
17,2009,기타공공수리및개인서비스업,358751,0.583,0.417,0.983,0.017,0.933,0.043,0.016,0.006,0.001,0,0,783349,0.536,0.464,0.918,0.082,0.398,0.435,0.105,0.062,0.63,0.123,0.096,0.085,0.037,0.023,0.005,38.9,5.1,23.8,195.3,190.4,4.8,1904,1846,58,3013
18,2010,전체,3343590,0.627,0.373,0.948,0.052,0.838,0.084,0.042,0.024,0.008,0.004,0.001,16984079,0.585,0.415,0.693,0.307,0.209,0.597,0.143,0.051,0.299,0.108,0.109,0.14,0.105,0.109,0.13,39,6.2,22.5,192.8,177.6,15.2,2360,2192,169,5095
19,2010,농업임업및어업,2253,0.923,0.077,0.743,0.257,0.386,0.243,0.204,0.125,0.032,0.01,0,29433,0.743,0.257,0.598,0.402,0.001,0.64,0.199,0.161,0.071,0.125,0.207,0.288,0.166,0.113,0.03,43.6,9,22.6,183.6,178.9,4.7,2483,2439,44,6175
20,2010,광업,1752,0.91,0.09,0.908,0.092,0.681,0.102,0.117,0.086,0.01,0.002,0.002,15981,0.88,0.12,0.632,0.368,0.121,0.79,0.083,0.006,0.186,0.076,0.181,0.273,0.071,0.036,0.177,46.7,8.8,23.3,192.7,174.9,17.8,2621,2417,204,4940
21,2010,제조업,336908,0.82,0.18,0.945,0.055,0.659,0.156,0.095,0.062,0.017,0.009,0.002,3422439,0.735,0.265,0.615,0.385,0.1,0.813,0.084,0.004,0.136,0.104,0.126,0.182,0.116,0.144,0.191,38.6,6.5,23,202.7,175.6,27.1,2274,1987,287,5996
22,2010,전기가스수도하수,6947,0.899,0.101,0.764,0.236,0.381,0.217,0.163,0.161,0.054,0.02,0.005,135694,0.869,0.131,0.492,0.508,0.016,0.926,0.055,0.003,0.049,0.074,0.114,0.254,0.191,0.163,0.154,42.6,10.4,22.6,191.9,176.6,15.3,2960.8,2708,253.3,9367.7
23,2010,건설업,98859,0.868,0.132,0.944,0.056,0.582,0.176,0.123,0.082,0.022,0.011,0.003,1176826,0.885,0.115,0.762,0.238,0.056,0.459,0.467,0.018,0.099,0.099,0.139,0.206,0.125,0.148,0.184,40.7,5.4,22.9,189.3,182.4,6.9,2418,2321,97,3190
24,2010,도매및소매업,873632,0.599,0.401,0.948,0.052,0.9,0.064,0.023,0.01,0.002,0.001,0,2618185,0.543,0.457,0.773,0.227,0.392,0.426,0.116,0.067,0.548,0.135,0.102,0.091,0.045,0.051,0.028,36.8,5.2,22.7,189.1,182.8,6.3,2339,2270,68,4300
25,2010,운수및창고업,347289,0.96,0.04,0.973,0.027,0.949,0.019,0.013,0.011,0.004,0.004,0,989773,0.907,0.093,0.713,0.287,0.335,0.535,0.043,0.087,0.363,0.043,0.064,0.115,0.107,0.205,0.102,45.3,6.9,22.2,201.2,175.1,26.1,2040,1748,291,4094
26,2010,숙박및음식점업,636278,0.35,0.65,0.987,0.013,0.916,0.062,0.015,0.004,0.001,0,0,1760917,0.342,0.658,0.917,0.083,0.514,0.21,0.26,0.017,0.694,0.142,0.071,0.047,0.023,0.012,0.012,37.8,3.4,23.4,202.3,192.9,9.4,1582,1503,79,1590
27,2010,정보통신업,26299,0.857,0.143,0.859,0.141,0.488,0.213,0.133,0.101,0.036,0.023,0.006,464158,0.715,0.285,0.589,0.411,0.021,0.883,0.077,0.019,0.065,0.078,0.101,0.176,0.141,0.206,0.232,36.6,7.5,21.7,179.1,170.6,8.5,3058,2949,109,6223
28,2010,금융및보험업,39485,0.886,0.114,0.231,0.769,0.268,0.241,0.268,0.17,0.04,0.01,0.004,714769,0.458,0.542,0.093,0.907,0.008,0.599,0.031,0.362,0.034,0.093,0.195,0.291,0.141,0.081,0.164,37.3,10.4,21,172.7,167.7,5,3136,3042,94,13294
29,2010,부동산업시설관리지원임대,162274,0.706,0.294,0.912,0.088,0.792,0.099,0.055,0.033,0.01,0.008,0.003,1247898,0.578,0.422,0.628,0.372,0.104,0.695,0.146,0.055,0.177,0.084,0.095,0.126,0.093,0.169,0.256,41.5,4.6,21.5,197,185.6,11.4,1955.7,1838.3,118.2,3162.2
30,2010,전문과학및기술서비스업,70372,0.888,0.112,0.859,0.141,0.624,0.208,0.089,0.05,0.016,0.01,0.004,769087,0.704,0.296,0.482,0.518,0.066,0.857,0.063,0.014,0.132,0.121,0.108,0.137,0.099,0.151,0.252,36.9,5.4,21.6,177.2,171.7,5.5,2974,2901,73,4853
31,2010,교육서비스업,166527,0.467,0.533,0.944,0.056,0.758,0.099,0.055,0.045,0.035,0.007,0.001,1430894,0.376,0.624,0.732,0.268,0.107,0.664,0.162,0.067,0.159,0.074,0.087,0.16,0.291,0.101,0.128,40.7,7.6,21.8,178,172.6,5.4,2776,2721,55,3316
32,2010,보건업및사회복지서비스업,108081,0.579,0.421,0.948,0.052,0.545,0.269,0.115,0.046,0.016,0.007,0.002,1097838,0.221,0.779,0.748,0.252,0.082,0.81,0.089,0.019,0.166,0.169,0.147,0.136,0.112,0.107,0.162,36.2,4.7,23,189.3,180.4,8.8,2101,1998,103,3834
33,2010,오락문화및운동관련서비스업,101745,0.588,0.412,0.987,0.013,0.937,0.035,0.014,0.009,0.003,0.003,0,319954,0.552,0.448,0.842,0.158,0.387,0.316,0.236,0.061,0.526,0.07,0.058,0.087,0.064,0.131,0.064,38,4.9,21.9,183.8,171.4,12.4,2014,1863,151,3794
34,2010,기타공공수리및개인서비스업,364889,0.576,0.424,0.971,0.029,0.94,0.035,0.016,0.007,0.001,0,0,790233,0.53,0.47,0.893,0.107,0.399,0.423,0.11,0.068,0.639,0.104,0.097,0.091,0.041,0.024,0.004,39.1,4.7,23.6,192.6,187.2,5.4,1921,1861,59,2681
35,2011,전체,3458120,0.624,0.376,0.947,0.053,0.832,0.091,0.042,0.023,0.007,0.003,0.001,17456708,0.582,0.418,0.702,0.298,0.207,0.617,0.128,0.047,0.298,0.118,0.11,0.137,0.1,0.107,0.131,39.6,6.1,22.2,189.3,173.4,15.9,2454,2268,186,5537
36,2011,농업임업및어업,2363,0.915,0.085,0.768,0.232,0.375,0.242,0.203,0.138,0.031,0.011,0,31235,0.748,0.252,0.629,0.371,0.001,0.701,0.203,0.095,0.065,0.127,0.203,0.301,0.164,0.113,0.025,43.5,8.7,22.1,178.7,174.6,4.1,2509,2466,43,6693
37,2011,광업,1781,0.9,0.1,0.906,0.094,0.679,0.122,0.114,0.07,0.011,0.002,0.002,15428,0.873,0.127,0.634,0.366,0.129,0.784,0.076,0.012,0.192,0.095,0.18,0.235,0.088,0.031,0.178,46.9,8.2,23.4,203.4,176.9,26.5,2745,2390,356,5090
38,2011,제조업,351346,0.817,0.183,0.947,0.053,0.65,0.17,0.091,0.061,0.017,0.009,0.002,3625989,0.737,0.263,0.621,0.379,0.096,0.831,0.069,0.004,0.131,0.111,0.118,0.176,0.114,0.145,0.206,39.2,6.6,22.8,203.7,172.4,31.3,2352,2000,352,6903
39,2011,전기가스수도하수,7505,0.893,0.107,0.775,0.225,0.398,0.22,0.158,0.151,0.05,0.018,0.004,139480,0.859,0.141,0.503,0.497,0.017,0.929,0.05,0.005,0.054,0.079,0.117,0.251,0.183,0.161,0.155,42.7,10,22.3,189.8,174.2,15.6,3012,2766.5,245,9653.6
40,2011,건설업,106059,0.86,0.14,0.943,0.057,0.582,0.209,0.122,0.059,0.015,0.009,0.003,1117786,0.879,0.121,0.764,0.236,0.06,0.515,0.406,0.019,0.113,0.132,0.153,0.164,0.097,0.139,0.201,41.5,4.8,22.3,181.5,175,6.6,2536,2454,82,3406
41,2011,도매및소매업,901399,0.595,0.405,0.946,0.054,0.897,0.067,0.024,0.009,0.002,0.001,0,2689305,0.54,0.46,0.779,0.221,0.388,0.442,0.108,0.061,0.549,0.143,0.103,0.09,0.041,0.048,0.025,37.3,4.9,22.4,186.2,177.4,8.8,2389,2290,99,4483
42,2011,운수및창고업,354142,0.951,0.049,0.973,0.027,0.948,0.02,0.013,0.01,0.004,0.004,0,998457,0.887,0.113,0.713,0.287,0.337,0.544,0.042,0.077,0.367,0.047,0.064,0.111,0.104,0.204,0.102,44.3,7.2,22.2,189.4,172.5,16.9,2195,1988,207,5120
43,2011,숙박및음식점업,654892,0.354,0.646,0.985,0.015,0.908,0.07,0.017,0.004,0.001,0,0,1834978,0.348,0.652,0.916,0.084,0.508,0.228,0.251,0.013,0.679,0.158,0.075,0.046,0.019,0.012,0.011,38.5,3.4,22.9,197,187.6,9.4,1653,1561,92,1774
44,2011,정보통신업,29902,0.853,0.147,0.871,0.129,0.496,0.224,0.129,0.094,0.032,0.02,0.005,476412,0.712,0.288,0.624,0.376,0.022,0.896,0.061,0.021,0.072,0.092,0.107,0.18,0.141,0.199,0.208,35.8,6.5,21.3,173.6,167.6,6,3171,3094,77,5792
45,2011,금융및보험업,40814,0.881,0.119,0.235,0.765,0.269,0.236,0.273,0.17,0.038,0.011,0.004,726870,0.456,0.544,0.096,0.904,0.008,0.606,0.03,0.357,0.035,0.094,0.201,0.294,0.136,0.089,0.151,37.5,10.2,21.1,171.6,167.6,4,3344,3262,82,14513
46,2011,부동산업시설관리지원임대,170505,0.701,0.299,0.913,0.087,0.785,0.105,0.056,0.034,0.01,0.007,0.003,1266197,0.582,0.418,0.677,0.323,0.103,0.712,0.136,0.049,0.183,0.092,0.1,0.136,0.089,0.162,0.238,44.3,4.6,21.5,192,181.5,10.5,2021.4,1897.1,124.3,2986.6
47,2011,전문과학및기술서비스업,76792,0.883,0.117,0.859,0.141,0.626,0.212,0.088,0.048,0.014,0.009,0.003,788454,0.697,0.303,0.514,0.486,0.068,0.87,0.053,0.009,0.14,0.133,0.113,0.139,0.095,0.147,0.233,37.4,5.9,21.3,174,167.8,6.1,3119,3031,88,5799
48,2011,교육서비스업,170575,0.464,0.536,0.945,0.055,0.763,0.098,0.054,0.042,0.035,0.006,0.001,1438462,0.38,0.62,0.732,0.268,0.106,0.683,0.145,0.066,0.163,0.076,0.087,0.156,0.289,0.094,0.135,40.7,8.1,21.4,171.4,166.9,4.5,2981,2928,53,3509
49,2011,보건업및사회복지서비스업,114578,0.568,0.432,0.947,0.053,0.537,0.276,0.114,0.048,0.016,0.007,0.002,1159592,0.221,0.779,0.749,0.251,0.083,0.821,0.077,0.019,0.164,0.176,0.146,0.142,0.107,0.107,0.157,37.4,4.2,22.3,180.7,172.9,7.8,2125,2024,101,3127
50,2011,오락문화및운동관련서비스업,103675,0.586,0.414,0.986,0.014,0.925,0.044,0.015,0.01,0.003,0.003,0,332939,0.545,0.455,0.844,0.156,0.367,0.334,0.233,0.066,0.509,0.087,0.063,0.092,0.063,0.129,0.057,38.1,5,22.1,183.1,169.9,13.2,2131,1965,166,3456
51,2011,기타공공수리및개인서비스업,371792,0.569,0.431,0.972,0.028,0.936,0.038,0.017,0.007,0.001,0,0,815124,0.525,0.475,0.901,0.099,0.39,0.452,0.103,0.055,0.628,0.114,0.101,0.094,0.036,0.023,0.004,41.5,4.9,22.9,183.3,177.5,5.8,1992,1920,72,3160
52,2012,전체,3590522,0.623,0.377,0.945,0.055,0.825,0.102,0.04,0.022,0.007,0.003,0.001,17931385,0.577,0.423,0.702,0.298,0.207,0.614,0.131,0.048,0.295,0.13,0.106,0.134,0.102,0.106,0.126,39.9,6.2,21.4,182.3,166.4,16,2567,2371,196,5170
53,2012,농업임업및어업,2388,0.905,0.095,0.751,0.249,0.401,0.24,0.192,0.13,0.025,0.012,0.001,30836,0.754,0.246,0.602,0.398,0.001,0.7,0.215,0.085,0.066,0.123,0.2,0.304,0.13,0.123,0.054,43.5,8.9,21.4,172.8,168.1,4.7,2584,2521,63,5428
54,2012,광업,1836,0.894,0.106,0.905,0.095,0.668,0.13,0.118,0.069,0.011,0.002,0.002,15473,0.872,0.128,0.658,0.342,0.122,0.772,0.098,0.008,0.197,0.099,0.193,0.226,0.086,0.038,0.161,47.9,8.9,22.6,196.1,168.2,28,2803,2428,376,5163
55,2012,제조업,371906,0.814,0.186,0.942,0.058,0.645,0.183,0.087,0.058,0.016,0.009,0.002,3718188,0.736,0.264,0.616,0.384,0.097,0.829,0.069,0.005,0.13,0.123,0.119,0.178,0.111,0.145,0.194,39.6,6.7,21.9,195.8,164.3,31.4,2503,2131,372,6640
56,2012,전기가스수도하수,8156,0.882,0.118,0.779,0.221,0.436,0.219,0.139,0.141,0.046,0.017,0.004,139821,0.86,0.14,0.508,0.492,0.019,0.93,0.046,0.004,0.06,0.084,0.111,0.258,0.183,0.158,0.146,42.9,10,21.4,180.5,166.7,13.8,3130.2,2889.7,240.5,7786.2
57,2012,건설업,111181,0.855,0.145,0.946,0.054,0.616,0.203,0.102,0.052,0.016,0.008,0.002,1059721,0.875,0.125,0.786,0.214,0.068,0.511,0.4,0.022,0.131,0.139,0.142,0.163,0.112,0.131,0.183,41.7,5.2,21.4,175.3,169,6.4,2636,2545,91,3229
58,2012,도매및소매업,939357,0.591,0.409,0.943,0.057,0.892,0.073,0.022,0.009,0.002,0.001,0,2782007,0.54,0.46,0.776,0.224,0.384,0.445,0.11,0.062,0.545,0.155,0.099,0.087,0.042,0.048,0.024,38.1,5.1,21.7,181.1,172.9,8.3,2481,2383,98,4216
59,2012,운수및창고업,364349,0.945,0.055,0.973,0.027,0.947,0.022,0.013,0.01,0.004,0.004,0,1012741,0.89,0.11,0.736,0.264,0.341,0.539,0.039,0.081,0.371,0.051,0.062,0.111,0.111,0.203,0.091,45,7.3,21.6,183.4,165.2,18.2,2356,2119,237,5393
60,2012,숙박및음식점업,673064,0.358,0.642,0.983,0.017,0.889,0.089,0.016,0.004,0.001,0,0,1909081,0.355,0.645,0.909,0.091,0.496,0.222,0.268,0.013,0.646,0.192,0.074,0.044,0.02,0.011,0.012,39.9,3.6,22.8,197.1,187.8,9.3,1705,1614,91,1545
61,2012,정보통신업,33779,0.848,0.152,0.881,0.119,0.551,0.204,0.11,0.082,0.029,0.019,0.005,493205,0.703,0.297,0.618,0.382,0.026,0.893,0.062,0.02,0.082,0.09,0.1,0.171,0.138,0.203,0.216,36,6.3,20.3,164.9,160.6,4.4,3197,3135,62,5117
62,2012,금융및보험업,41799,0.868,0.132,0.245,0.755,0.272,0.242,0.266,0.169,0.037,0.009,0.004,724771,0.457,0.543,0.096,0.904,0.008,0.592,0.032,0.368,0.036,0.098,0.202,0.304,0.137,0.081,0.142,37.6,10.1,20,164.5,159.8,4.7,3515,3421,94,13792
63,2012,부동산업시설관리지원임대,175688,0.697,0.303,0.909,0.091,0.786,0.109,0.053,0.032,0.01,0.008,0.003,1309797,0.574,0.426,0.667,0.333,0.1,0.703,0.151,0.046,0.183,0.094,0.094,0.127,0.093,0.169,0.239,42.9,4.4,20.7,185,173.3,11.7,2027.1,1899.9,127.2,2531.1
64,2012,전문과학및기술서비스업,84260,0.874,0.126,0.865,0.135,0.647,0.21,0.075,0.043,0.013,0.008,0.003,814647,0.693,0.307,0.511,0.489,0.071,0.87,0.049,0.01,0.148,0.138,0.103,0.133,0.096,0.136,0.246,37.4,6.1,20.3,166.7,161,5.6,3306,3230,76,5529
65,2012,교육서비스업,172289,0.464,0.536,0.943,0.057,0.759,0.105,0.052,0.041,0.035,0.007,0.001,1475660,0.379,0.621,0.727,0.273,0.103,0.667,0.159,0.071,0.159,0.078,0.082,0.149,0.29,0.101,0.141,41.1,8,20.2,163.7,159.1,4.6,2991,2938,53,2958
66,2012,보건업및사회복지서비스업,122764,0.55,0.45,0.941,0.059,0.49,0.323,0.114,0.047,0.017,0.007,0.002,1261722,0.213,0.787,0.746,0.254,0.082,0.816,0.083,0.019,0.145,0.197,0.144,0.139,0.112,0.11,0.154,38.3,4.5,21.6,174.4,166.2,8.2,2267,2153,114,2683
